0,^ VICTORIA ^,*,*,The information of Victoria is as following:#Newline	    <button>#Newline	        <text>Introduction</text>#Newline	        <postback>^ detail ^ Victoria ^</postback>#Newline        </button>#Newline        <button>#Newline            <text>Tourist Attractions</text>#Newline            <postback>^ tourist attractions ^ Victoria ^</postback>#Newline        </button>#Newline        <button>#Newline            <text>Food recommend</text>#Newline            <postback>^ food ^ Victoria ^</postback>#Newline        </button>#Newline        <button>#Newline            <text>Weather</text>#Newline            <postback>^ weather ^ Victoria ^</postback>#Newline        </button>,victoria.aiml
0,^ WEATHER ^ VICTORIA ^,*,*,<card>#Newline	            <image>https://lh3.googleusercontent.com/KyIUkyc9qtd0DqxLr4MJ6ve5lT1fjjBRAeRoybplTCG_aatdFSWekgTEnP6kWKHFb12bW-OI4RA=w640-h400-e365</image>#Newline	            <button>#Newline	            <text>Check the weather here!</text>#Newline	            <url>https://weather.com/weather/today/l/-37.81#Comma144.96?par=google</url>#Newline            </button>#Newline            </card>,victoria.aiml
0,^ DETAIL ^ VICTORIA ^,*,*,Victoria is a state in south-eastern Australia. Victoria is Australia's most densely populated state and its second-most populous state overall. Most of its population lives concentrated in the area surrounding Port Phillip Bay#Comma which includes the metropolitan area of its state capital and largest city#Comma Melbourne#Comma Australia's second-largest city.,victoria.aiml
0,^ TOURIST ATTRACTIONS ^ VICTORIA ^,*,*,<carousel>#Newline	            <card>#Newline	                <image>https://www.australia.com/content/australia/en/places/melbourne-and-surrounds/guide-to-the-great-ocean-road/jcr:content/image.adapt.1200.HIGH.jpg</image>#Newline	                <title>Great Ocean Road</title>#Newline	                <button>#Newline                        <text>View brief introduction</text>#Newline                        <postback>^ Great Ocean Road ^</postback>#Newline                    </button>#Newline                </card>#Newline                <card>#Newline                    <image>https://www.visitmelbourne.com/-/media/atdw/melbourne/travel-information/getting-around/public-transport/original__9085749_tvic_citycircle_xo2vmon_2048x1152.jpg?ts=20170818460139</image>#Newline                    <title>City Circle Tram</title>#Newline                    <button>#Newline                        <text>View brief introduction</text>#Newline                        <postback>^ City Circle Tram ^</postback>#Newline                    </button>#Newline                </card>#Newline                <card>#Newline                    <image>https://www.visitmelbourne.com/-/media/atdw/melbourne/things-to-do/nature-and-wildlife/parks-and-gardens/ebd189686e916626b17b19e0784852b7_2048x1152.jpeg?ts=20180613360439</image>#Newline                    <title>Royal Botanic Gardens Victoria</title>#Newline                    <button>#Newline                        <text>View brief introduction</text>#Newline                        <postback>^ Royal Botanic Gardens Victoria ^</postback>#Newline                    </button>#Newline                </card>#Newline            </carousel>,victoria.aiml
0,^ GREAT OCEAN ROAD ^,*,*,See the towering 12 Apostles#Comma get up close to native wildlife#Comma and take in iconic surf breaks#Comma pristine rainforest and misty waterfalls along the spectacular Great Ocean Road.,victoria.aiml
0,^ CITY CIRCLE TRAM ^,*,*,The City Circle Tram is a free and convenient way to see the sights of central Melbourne and the Docklands while experiencing a ride on one of the city's much loved heritage trams.,victoria.aiml
0,^ ROYAL BOTANIC GARDENS VICTORIA ^,*,*,Visit Melbourne's inner-city oasis. Over 10#Comma000 plant species from around the world are presented in a kaleidoscope of color and texture. Sweeping lawns#Comma tranquil lakes and majestic trees are home to an amazing range of wildlife.,victoria.aiml
0,^ FOOD ^ VICTORIA ^,*,*,<card>#Newline                <image>https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Good_Food_Display_-_NCI_Visuals_Online.jpg/1200px-Good_Food_Display_-_NCI_Visuals_Online.jpg</image>#Newline                 <button>#Newline                <text>Prom Country Cheese</text>#Newline                <postback>^ Prom Country Cheese ^</postback>#Newline            </button>#Newline            <button>#Newline                <text>Mi Shells Seafood</text>#Newline                <postback>^ Mi Shells Seafood ^</postback>#Newline            </button>#Newline            <button>#Newline                <text>Cliffy's Emporium</text>#Newline                <postback>^ Cliffy's Emporium ^</postback>#Newline            </button>#Newline            <button>#Newline                <text>Farmers Harvest</text>#Newline                <postback>^ Farmers Harvest ^</postback>#Newline            </button>#Newline            </card>,victoria.aiml
0,^ PROM COUNTRY CHEESE ^,*,*,Prom Country Cheese serves cheese tastings#Comma platters and lunches featuring handmade specialty cheeses and local farm produce.,victoria.aiml
0,^ MI SHELLS SEAFOOD ^,*,*,Mi Shells Seafood sell fresh#Comma locally caught seafood to the public from their families boat at Queenscliff Harbour.,victoria.aiml
0,^ CLIFFY'S EMPORIUM ^,*,*,Back in the 1950s#Comma Cliffy Hauser’s general store in Daylesford was famous for an extraordinary range of produce#Comma groceries and farm supplies crammed into a rustic timber and corrugated iron buildi,victoria.aiml
0,^ FARMERS HARVEST ^,*,*,Farmers Harvest is a local focused business gathering food from around the Bellarine and near by townships. They stock a wide range of seasonal fruit and vegetables concentrating on quality and flavor.,victoria.aiml
0,^ MELBOURNE ^,*,*,<srai>^ victoria ^</srai>,victoria.aiml
